DateTime,Average
2016-11-18 08:31:00,696.84
2016-11-18 08:30:00,696.97
2016-11-18 08:29:00,696.89
2016-11-18 08:28:00,696.74
2016-11-18 08:27:00,696.78
2016-11-18 08:26:00,696.70
2016-11-18 08:25:00,696.64
2016-11-18 08:24:00,696.27
2016-11-18 08:23:00,696.20
2016-11-18 08:22:00,695.84
2016-11-18 08:21:00,695.72
2016-11-18 08:20:00,695.78
2016-11-18 08:19:00,695.30
2016-11-18 08:18:00,695.48
2016-11-18 08:17:00,694.50
2016-11-18 08:16:00,695.86
2016-11-18 08:15:00,695.48
2016-11-18 08:14:00,695.46
2016-11-18 08:13:00,695.42
2016-11-18 08:12:00,694.88
2016-11-18 08:11:00,694.65
2016-11-18 08:10:00,695.29
2016-11-18 08:09:00,694.89
2016-11-18 08:08:00,695.06
2016-11-18 08:07:00,695.31
2016-11-18 08:06:00,696.25
2016-11-18 08:05:00,696.05
2016-11-18 08:04:00,695.89
2016-11-18 08:03:00,695.99
2016-11-18 08:02:00,695.85
2016-11-18 08:01:00,695.15
2016-11-18 08:00:00,694.74
2016-11-18 07:59:00,694.74
2016-11-18 07:58:00,694.84
2016-11-18 07:57:00,694.84
2016-11-18 07:56:00,694.72
2016-11-18 07:55:00,694.53
2016-11-18 07:54:00,694.20
2016-11-18 07:53:00,694.61
2016-11-18 07:52:00,694.62
2016-11-18 07:51:00,694.83
2016-11-18 07:50:00,694.20
2016-11-18 07:49:00,694.41
2016-11-18 07:48:00,694.04
2016-11-18 07:47:00,694.71
2016-11-18 07:46:00,694.68
2016-11-18 07:45:00,694.69
2016-11-18 07:44:00,695.03
2016-11-18 07:43:00,694.34
2016-11-18 07:42:00,694.10
2016-11-18 07:41:00,694.19
2016-11-18 07:40:00,694.17
2016-11-18 07:39:00,694.14
2016-11-18 07:38:00,695.07
2016-11-18 07:37:00,695.07
2016-11-18 07:36:00,695.07
2016-11-18 07:35:00,695.05
2016-11-18 07:34:00,695.37
2016-11-18 07:33:00,695.18
2016-11-18 07:32:00,695.35
2016-11-18 07:31:00,695.24
2016-11-18 07:30:00,694.96
2016-11-18 07:29:00,694.69
2016-11-18 07:28:00,694.52
2016-11-18 07:27:00,694.87
2016-11-18 07:26:00,695.19
2016-11-18 07:25:00,695.20
2016-11-18 07:24:00,694.36
2016-11-18 07:23:00,694.34
2016-11-18 07:22:00,695.23
2016-11-18 07:21:00,694.37
2016-11-18 07:20:00,693.93
2016-11-18 07:19:00,694.75
2016-11-18 07:18:00,695.53
2016-11-18 07:17:00,695.02
2016-11-18 07:16:00,695.57
2016-11-18 07:15:00,695.28
2016-11-18 07:14:00,695.11
2016-11-18 07:13:00,695.20
2016-11-18 07:12:00,695.10
2016-11-18 07:11:00,695.12
2016-11-18 07:10:00,695.10
2016-11-18 07:09:00,695.07
2016-11-18 07:08:00,695.02
2016-11-18 07:07:00,693.44
2016-11-18 07:06:00,693.26
2016-11-18 07:05:00,694.10
2016-11-18 07:04:00,694.48
2016-11-18 07:03:00,694.27
2016-11-18 07:02:00,693.75
2016-11-18 07:01:00,693.38
2016-11-18 07:00:00,692.81
2016-11-18 06:59:00,692.81
2016-11-18 06:58:00,692.87
2016-11-18 06:57:00,693.80
2016-11-18 06:56:00,694.19
2016-11-18 06:55:00,693.80
2016-11-18 06:54:00,694.27
2016-11-18 06:53:00,693.91
2016-11-18 06:52:00,693.50
2016-11-18 06:51:00,694.60
2016-11-18 06:50:00,694.57
2016-11-18 06:49:00,694.24
2016-11-18 06:48:00,695.44
2016-11-18 06:47:00,695.01
2016-11-18 06:46:00,695.19
2016-11-18 06:45:00,695.51
2016-11-18 06:44:00,694.44
2016-11-18 06:43:00,693.89
2016-11-18 06:42:00,693.96
2016-11-18 06:41:00,693.96
2016-11-18 06:40:00,693.90
2016-11-18 06:39:00,693.92
2016-11-18 06:38:00,694.61
2016-11-18 06:37:00,694.58
2016-11-18 06:36:00,694.44
2016-11-18 06:35:00,693.53
2016-11-18 06:34:00,693.54
2016-11-18 06:33:00,693.58
2016-11-18 06:32:00,693.60
2016-11-18 06:31:00,693.16
2016-11-18 06:30:00,694.01
2016-11-18 06:29:00,694.04
2016-11-18 06:28:00,693.34
2016-11-18 06:27:00,693.29
2016-11-18 06:26:00,693.31
2016-11-18 06:25:00,693.97
2016-11-18 06:24:00,694.07
2016-11-18 06:23:00,694.03
2016-11-18 06:22:00,693.15
2016-11-18 06:21:00,693.18
2016-11-18 06:20:00,693.74
2016-11-18 06:19:00,693.75
2016-11-18 06:18:00,694.18
2016-11-18 06:17:00,694.01
2016-11-18 06:16:00,694.10
2016-11-18 06:15:00,694.13
2016-11-18 06:14:00,693.78
2016-11-18 06:13:00,693.78
2016-11-18 06:12:00,694.14
2016-11-18 06:11:00,694.49
2016-11-18 06:10:00,693.72
2016-11-18 06:09:00,693.72
2016-11-18 06:08:00,693.93
2016-11-18 06:07:00,694.04
2016-11-18 06:06:00,694.29
2016-11-18 06:05:00,694.25
2016-11-18 06:04:00,694.24
2016-11-18 06:03:00,694.09
2016-11-18 06:02:00,694.98
2016-11-18 06:01:00,695.01
2016-11-18 06:00:00,695.29
2016-11-18 05:59:00,695.29
2016-11-18 05:58:00,695.37
2016-11-18 05:57:00,695.22
2016-11-18 05:56:00,694.98
2016-11-18 05:55:00,694.14
2016-11-18 05:54:00,694.64
2016-11-18 05:53:00,694.57
2016-11-18 05:52:00,694.64
2016-11-18 05:51:00,694.56
2016-11-18 05:50:00,694.54
2016-11-18 05:49:00,693.69
2016-11-18 05:48:00,693.69
2016-11-18 05:47:00,694.17
2016-11-18 05:46:00,694.31
2016-11-18 05:45:00,693.15
2016-11-18 05:44:00,693.51
2016-11-18 05:43:00,693.82
2016-11-18 05:42:00,694.65
2016-11-18 05:41:00,694.21
2016-11-18 05:40:00,694.29
2016-11-18 05:39:00,693.65
2016-11-18 05:38:00,694.28
2016-11-18 05:37:00,694.26
2016-11-18 05:36:00,694.12
2016-11-18 05:35:00,694.00
